"0","VIF(lmFitIt)"
"1","           pneumonia_mean "
"1","        reproduction_rate "
"1","            mask_use_mean "
"1","
"
"1","                 1.474212 "
"1","                 1.072300 "
"1","                 1.294254 "
"1","
"
"1","            mobility_mean "
"1","cumulative_all_vaccinated "
"1","      infection_detection "
"1","
"
"1","                 1.496115 "
"1","                 1.736567 "
"1","                 1.659099 "
"1","
"
"1","infection_hospitalization "
"1","
"
"1","                 1.919576 "
"1","
"
