"0","#assumption check"
"0","ols_test_normality(linearmodel)"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","       Test       "
"1"," "
"1","  "
"1"," "
"1","  Statistic   "
"1"," "
"1","  "
"1"," "
"1","pvalue "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Shapiro-Wilk      "
"1"," "
"1","  "
"1"," "
"1","    0.9889    "
"1"," "
"1","  "
"1"," "
"1","  9e-04"
"1"," "
"1","
"
"1","Kolmogorov-Smirnov"
"1"," "
"1","  "
"1"," "
"1","    0.0509    "
"1"," "
"1","  "
"1"," "
"1"," 0.1600"
"1"," "
"1","
"
"1","Cramer-von Mises  "
"1"," "
"1","  "
"1"," "
"1","   40.7111    "
"1"," "
"1","  "
"1"," "
"1"," 0.0000"
"1"," "
"1","
"
"1","Anderson-Darling  "
"1"," "
"1","  "
"1"," "
"1","    1.6243    "
"1"," "
"1","  "
"1"," "
"1","  4e-04"
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"0","lmtest::bptest(linearmodel)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","linearmodel"
"1",""
"1","
"
"1","BP = 71.165, df = 10, p-value = 2.64e-11"
"1","
"
"1","
"
"0","lmtest::gqtest(linearmodel)"
"1","
"
"1","	Goldfeld-Quandt test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","linearmodel"
"1",""
"1","
"
"1","GQ = 0.24255, df1 = 233, df2 = 233, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","variance increases from segment 1 to 2"
"1",""
"1","
"
"1","
"
"0","lmtest::hmctest(linearmodel)"
"1","
"
"1","	Harrison-McCabe test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","linearmodel"
"1",""
"1","
"
"1","HMC = 0.73395, p-value = 1"
"1","
"
"1","
"
