"0","#tuning the model"
"0","linearmodel<-lm(Close~new_cases+new_deaths+pneumonia_mean+reproduction_rate+tests_per_case+stringency_index+mask_use_mean+mobility_mean+new_vaccinations+infection_fatality,data = data_covid_IHSG)"
"0","summary(linearmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = Close ~ new_cases + new_deaths + pneumonia_mean + 
    reproduction_rate + tests_per_case + stringency_index + mask_use_mean + 
    mobility_mean + new_vaccinations + infection_fatality, data = data_covid_IHSG)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-696.61 "
"1","-174.10 "
"1","  27.63 "
"1"," 170.78 "
"1"," 672.46 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  9.832e+03"
"1","  2.100e+02"
"1","  46.823"
"1","  < 2e-16"
"1"," ***"
"1","
new_cases         "
"1","  1.169e-02"
"1","  1.482e-03"
"1","   7.889"
"1"," 2.10e-14"
"1"," ***"
"1","
new_deaths        "
"1","  4.332e-01"
"1","  5.711e-02"
"1","   7.586"
"1"," 1.75e-13"
"1"," ***"
"1","
pneumonia_mean    "
"1"," -5.237e+03"
"1","  2.008e+02"
"1"," -26.076"
"1","  < 2e-16"
"1"," ***"
"1","
reproduction_rate "
"1"," -6.990e+01"
"1","  4.382e+01"
"1","  -1.595"
"1"," 0.111384"
"1","    "
"1","
tests_per_case    "
"1"," -2.769e-02"
"1","  7.292e-02"
"1","  -0.380"
"1"," 0.704328"
"1","    "
"1","
stringency_index  "
"1","  8.665e+00"
"1","  1.894e+00"
"1","   4.576"
"1"," 6.05e-06"
"1"," ***"
"1","
mask_use_mean     "
"1","  1.861e+03"
"1","  1.105e+02"
"1","  16.837"
"1","  < 2e-16"
"1"," ***"
"1","
mobility_mean     "
"1","  3.873e+01"
"1","  1.787e+00"
"1","  21.670"
"1","  < 2e-16"
"1"," ***"
"1","
new_vaccinations  "
"1","  3.053e-04"
"1","  2.522e-05"
"1","  12.107"
"1","  < 2e-16"
"1"," ***"
"1","
infection_fatality"
"1","  2.724e+04"
"1","  7.659e+03"
"1","   3.557"
"1"," 0.000413"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","259.4"
"1"," "
"1","on"
"1"," "
"1","477"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8654"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8626"
"1"," "
"1","
F-statistic:"
"1"," "
"1","306.7"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","477"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","RMSE=sqrt(mean(residuals.lm(linearmodel)^2))"
"0","RMSE"
"1","[1]"
"1"," 256.4196"
"1","
"
