"0","dwtest(linearmodel)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","linearmodel"
"1",""
"1","
"
"1","DW = 0.21158, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
"0","lmtest::bgtest(linearmodel)"
"1","
"
"1","	Breusch-Godfrey test for serial correlation of order up to 1"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","linearmodel"
"1",""
"1","
"
"1","LM test = 391.02, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
