"0","#correlated variables"
"0","VIF(linearmodel)"
"1","                new_cases "
"1","               new_deaths "
"1","           pneumonia_mean "
"1","
"
"1","                 2.994805 "
"1","                 3.012552 "
"1","                 3.754501 "
"1","
"
"1","        reproduction_rate "
"1","            mask_use_mean "
"1","            mobility_mean "
"1","
"
"1","                 1.907025 "
"1","                 5.782850 "
"1","                 2.997191 "
"1","
"
"1","       total_vaccinations "
"1","cumulative_all_vaccinated "
"1","      infection_detection "
"1","
"
"1","                 4.900090 "
"1","                 9.140721 "
"1","                 7.090305 "
"1","
"
"1","infection_hospitalization "
"1","
"
"1","                 5.970331 "
"1","
"
