"0","#remove auto"
"0","#iter=2"
"0","Y_varlm<-Y_varlm[2:length(Y_varlm)]-(p*Y_varlm[1:length(Y_varlm)-1])"
"0","X_varlm<-X_varlm[2:nrow(X_varlm),]-(p*X_varlm[1:nrow(X_varlm)-1,])"
"0","data_transformlm=data.frame(""Close""=Y_varlm,X_varlm)"
"0",""
"0","lmFitIt<-lm(LMfomIt,data_transformlm)"
"0","lmautoIt=dwtest(lmFitIt)"
"0","p=(1-(lmautoIt$statistic/2))"
"0","lmautoIt"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","lmFitIt"
"1",""
"1","
"
"1","DW = 2.0027, p-value = 0.4379"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
