"0","summary(data_covid_IHSG)
"
"1",""
"1","     Date          "
"1","     Close     "
"1","   new_cases    "
"1","   new_deaths    "
"1","
"
"1"," Length:488        "
"1"," Min.   :3938  "
"1"," Min.   :    0  "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:5124  "
"1"," 1st Qu.:  769  "
"1"," 1st Qu.:  30.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :6030  "
"1"," Median : 3956  "
"1"," Median : 108.5  "
"1","
"
"1","                   "
"1"," Mean   :5801  "
"1"," Mean   : 7829  "
"1"," Mean   : 210.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.:6295  "
"1"," 3rd Qu.: 7377  "
"1"," 3rd Qu.: 196.0  "
"1","
"
"1","                   "
"1"," Max.   :6921  "
"1"," Max.   :64718  "
"1"," Max.   :2069.0  "
"1","
"
"1",""
"1"," pneumonia_mean  "
"1"," reproduction_rate"
"1","   new_tests     "
"1"," positive_rate    "
"1","
"
"1"," Min.   :0.9439  "
"1"," Min.   :0.000    "
"1"," Min.   :     0  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.9783  "
"1"," 1st Qu.:0.900    "
"1"," 1st Qu.:     0  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :1.0404  "
"1"," Median :1.050    "
"1"," Median :     0  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :1.0458  "
"1"," Mean   :1.069    "
"1"," Mean   : 70511  "
"1"," Mean   :0.04551  "
"1","
"
"1"," 3rd Qu.:1.1174  "
"1"," 3rd Qu.:1.160    "
"1"," 3rd Qu.:149083  "
"1"," 3rd Qu.:0.09615  "
"1","
"
"1"," Max.   :1.1532  "
"1"," Max.   :2.420    "
"1"," Max.   :358270  "
"1"," Max.   :0.29900  "
"1","
"
"1",""
"1"," tests_per_case    "
"1"," stringency_index"
"1"," mask_use_mean   "
"1"," mobility_mean    "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   : 0.00   "
"1"," Min.   :0.0000  "
"1"," Min.   :-41.766  "
"1","
"
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:62.50   "
"1"," 1st Qu.:0.7120  "
"1"," 1st Qu.:-25.299  "
"1","
"
"1"," Median :   0.000  "
"1"," Median :66.20   "
"1"," Median :0.7462  "
"1"," Median :-19.647  "
"1","
"
"1"," Mean   :  84.045  "
"1"," Mean   :64.95   "
"1"," Mean   :0.7013  "
"1"," Mean   :-19.456  "
"1","
"
"1"," 3rd Qu.:   9.325  "
"1"," 3rd Qu.:71.76   "
"1"," 3rd Qu.:0.7646  "
"1"," 3rd Qu.:-13.118  "
"1","
"
"1"," Max.   :1125.700  "
"1"," Max.   :80.09   "
"1"," Max.   :0.7863  "
"1"," Max.   :  3.322  "
"1","
"
"1",""
"1"," total_boosters"
"1"," total_vaccinations "
"1"," new_vaccinations "
"1"," cumulative_all_vaccinated"
"1","
"
"1"," Min.   :0     "
"1"," Min.   :        0  "
"1"," Min.   :      0  "
"1"," Min.   :        0        "
"1","
"
"1"," 1st Qu.:0     "
"1"," 1st Qu.:        0  "
"1"," 1st Qu.:      0  "
"1"," 1st Qu.:        0        "
"1","
"
"1"," Median :0     "
"1"," Median :        0  "
"1"," Median :      0  "
"1"," Median :  2765510        "
"1","
"
"1"," Mean   :0     "
"1"," Mean   : 42469247  "
"1"," Mean   : 411031  "
"1"," Mean   : 41749220        "
"1","
"
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.: 48733504  "
"1"," 3rd Qu.: 590103  "
"1"," 3rd Qu.: 68681658        "
"1","
"
"1"," Max.   :0     "
"1"," Max.   :273016811  "
"1"," Max.   :2952259  "
"1"," Max.   :190723982        "
"1","
"
"1",""
"1"," cumulative_all_fully_vaccinated"
"1"," cumulative_all_effectively_vaccinated"
"1","
"
"1"," Min.   :        0              "
"1"," Min.   :        0                    "
"1","
"
"1"," 1st Qu.:        0              "
"1"," 1st Qu.:        0                    "
"1","
"
"1"," Median :  1145677              "
"1"," Median :   640309                    "
"1","
"
"1"," Mean   : 26642468              "
"1"," Mean   : 22587766                    "
"1","
"
"1"," 3rd Qu.: 39304878              "
"1"," 3rd Qu.: 33358795                    "
"1","
"
"1"," Max.   :146870963              "
"1"," Max.   :117952402                    "
"1","
"
"1",""
"1"," infection_fatality"
"1"," infection_detection"
"1"," infection_hospitalization"
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000    "
"1"," Min.   :0.00150          "
"1","
"
"1"," 1st Qu.:0.002900  "
"1"," 1st Qu.:0.01740    "
"1"," 1st Qu.:0.01050          "
"1","
"
"1"," Median :0.003500  "
"1"," Median :0.02750    "
"1"," Median :0.01100          "
"1","
"
"1"," Mean   :0.003685  "
"1"," Mean   :0.02444    "
"1"," Mean   :0.01125          "
"1","
"
"1"," 3rd Qu.:0.004200  "
"1"," 3rd Qu.:0.03170    "
"1"," 3rd Qu.:0.01240          "
"1","
"
"1"," Max.   :0.024000  "
"1"," Max.   :0.03900    "
"1"," Max.   :0.02430          "
"1","
"
"1",""
"1","     CloseY       "
"1","
"
"1"," Min.   :-2.6629  "
"1","
"
"1"," 1st Qu.:-0.9675  "
"1","
"
"1"," Median : 0.3280  "
"1","
"
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.7056  "
"1","
"
"1"," Max.   : 1.6015  "
"1","
"
