"0","VIF(RobModel)"
"1","                new_cases "
"1","               new_deaths "
"1","           pneumonia_mean "
"1","
"
"1","                 2.969309 "
"1","                 3.031380 "
"1","                 3.826892 "
"1","
"
"1","        reproduction_rate "
"1","            mask_use_mean "
"1","            mobility_mean "
"1","
"
"1","                 2.263842 "
"1","                 5.484075 "
"1","                 3.136361 "
"1","
"
"1","       total_vaccinations "
"1","cumulative_all_vaccinated "
"1","      infection_detection "
"1","
"
"1","                 5.253539 "
"1","                10.636322 "
"1","                 7.275772 "
"1","
"
"1","infection_hospitalization "
"1","
"
"1","                 6.708000 "
"1","
"
