"0","summary(RobModel)"
"1","
Call:
"
"1","lmRob(formula = RobFM, data = data_covid_IHSG)"
"1",""
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-607.224 "
"1","-103.400 "
"1","  -2.418 "
"1","  86.628 "
"1"," 469.881 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  7.258e+03"
"1","  1.793e+02"
"1","  40.483"
"1","  < 2e-16"
"1"," ***"
"1","
new_cases                "
"1","  3.605e-03"
"1","  1.107e-03"
"1","   3.256"
"1","  0.00121"
"1"," ** "
"1","
new_deaths               "
"1","  2.755e-01"
"1","  3.883e-02"
"1","   7.096"
"1"," 4.68e-12"
"1"," ***"
"1","
pneumonia_mean           "
"1"," -2.603e+03"
"1","  2.180e+02"
"1"," -11.939"
"1","  < 2e-16"
"1"," ***"
"1","
reproduction_rate        "
"1"," -9.531e+01"
"1","  3.594e+01"
"1","  -2.652"
"1","  0.00828"
"1"," ** "
"1","
mask_use_mean            "
"1","  4.842e+02"
"1","  1.484e+02"
"1","   3.263"
"1","  0.00118"
"1"," ** "
"1","
mobility_mean            "
"1","  1.944e+01"
"1","  1.471e+00"
"1","  13.218"
"1","  < 2e-16"
"1"," ***"
"1","
total_vaccinations       "
"1"," -1.143e-06"
"1","  2.491e-07"
"1","  -4.588"
"1"," 5.73e-06"
"1"," ***"
"1","
cumulative_all_vaccinated"
"1","  6.206e-06"
"1","  4.281e-07"
"1","  14.497"
"1","  < 2e-16"
"1"," ***"
"1","
infection_detection      "
"1","  3.256e+04"
"1","  2.491e+03"
"1","  13.073"
"1","  < 2e-16"
"1"," ***"
"1","
infection_hospitalization"
"1","  2.983e+04"
"1","  5.972e+03"
"1","   4.994"
"1"," 8.29e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","138.1"
"1"," "
"1","on"
"1"," "
"1","477"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.6434"
"1"," "
"1","
"
"1","
"
"1","Test for Bias:
"
"1","           "
"1"," statistic"
"1","   p-value"
"1","
M-estimate "
"1","     19.44"
"1"," 5.365e-02"
"1","
LS-estimate"
"1","     47.45"
"1"," 1.788e-06"
"1","
"
"0","RobModel$robust.control"
"1","$tlo
"
"1","[1]"
"1"," 1e-04"
"1","
"
"1","
"
"1","$tua
"
"1","[1]"
"1"," 1.5e-06"
"1","
"
"1","
"
"1","$mxr
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$mxf
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$mxs
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$tl
"
"1","[1]"
"1"," 1e-06"
"1","
"
"1","
"
"1","$estim
"
"1","[1]"
"1"," ""final"""
"1","
"
"1","
"
"1","$initial.alg
"
"1","[1]"
"1"," ""random"""
"1","
"
"1","
"
"1","$final.alg
"
"1","[1]"
"1"," ""mm"""
"1","
"
"1","
"
"1","$seed
"
"1","[1]"
"1"," 1313"
"1","
"
"1","
"
"1","$level
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","
"
"1","$efficiency
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","
"
"1","$weight
"
"1","[1]"
"1"," ""optimal"""
"1"," ""optimal"""
"1","
"
"1","
"
"1","$trace
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
