"0","summary(LassoFit)"
"1","
Call:
"
"1",""
"1","islasso(formula = lassoFM, data = data_covid_IHSG)"
"1",""
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-687.53 "
"1","-207.82 "
"1"," -36.06 "
"1"," 250.21 "
"1"," 717.35 "
"1","
"
"1","
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1","     Df"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  9799.653"
"1","    218.232"
"1","   1.00"
"1","   44.91"
"1","   <2e-16"
"1"," ***"
"1","
pneumonia_mean"
"1"," -4679.327"
"1","    220.148"
"1","   1.00"
"1","  -21.25"
"1","   <2e-16"
"1"," ***"
"1","
positive_rate "
"1","  4028.085"
"1","    194.188"
"1","   1.00"
"1","   20.74"
"1","   <2e-16"
"1"," ***"
"1","
mask_use_mean "
"1","  2112.253"
"1","     96.653"
"1","   1.00"
"1","   21.85"
"1","   <2e-16"
"1"," ***"
"1","
mobility_mean "
"1","    39.558"
"1","      1.565"
"1","   1.00"
"1","   25.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","97073.52"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 238424371  on 487  degrees of freedom
"
"1",""
"1","Residual deviance:  46886508  on 483  degrees of freedom
"
"1","AIC: "
"1",""
"1","6995.7"
"1",""
"1","
Lambda: "
"1",""
"1","877.49"
"1",""
"1","

"
"1",""
"1","Number of Newton-Raphson iterations: "
"1",""
"1","121"
"1",""
"1","
"
"1","
"
