"0","library(lmridge)"
"2","package ‘lmridge’ was built under R version 4.0.5"
"0","library(lmtest)"
"2","package ‘lmtest’ was built under R version 4.0.5"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 4.0.3"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(regclass)"
"2","package ‘regclass’ was built under R version 4.0.5"
"2","Loading required package: bestglm
"
"2","package ‘bestglm’ was built under R version 4.0.5"
"2","Loading required package: leaps
"
"2","package ‘leaps’ was built under R version 4.0.3"
"2","Loading required package: VGAM
"
"2","package ‘VGAM’ was built under R version 4.0.5"
"2","Loading required package: stats4
"
"2","Loading required package: splines
"
"2","
Attaching package: ‘VGAM’

"
"2","The following object is masked from ‘package:lmtest’:

    lrtest

"
"2","Loading required package: rpart
"
"2","package ‘rpart’ was built under R version 4.0.3"
"2","Loading required package: randomForest
"
"2","package ‘randomForest’ was built under R version 4.0.3"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","Important regclass change from 1.3:
All functions that had a . in the name now have an _
all.correlations -> all_correlations, cor.demo -> cor_demo, etc.

"
