"0","summary(RidgeFitIt)"
"1","
Call:
"
"1",""
"1","lmridge.default(formula = RidgeFMIt, data = data_transform, K = 0.16733)"
"1",""
"1","

"
"1","
Coefficients: for Ridge parameter K="
"1"," "
"1","0.16733"
"1"," "
"1","
"
"1","                         "
"1","    Estimate"
"1"," Estimate (Sc)"
"1"," StdErr (Sc)"
"1"," t-value (Sc)"
"1","
Intercept                "
"1","  7.0427e+02"
"1","   -3.6286e+09"
"1","  3.0418e+08"
"1","     -11.9291"
"1","
pneumonia_mean           "
"1"," -2.6181e+03"
"1","   -4.3654e+02"
"1","  6.4760e+01"
"1","      -6.7408"
"1","
reproduction_rate        "
"1"," -8.2085e+01"
"1","   -1.8670e+02"
"1","  6.0746e+01"
"1","      -3.0735"
"1","
mask_use_mean            "
"1","  1.2751e+03"
"1","    3.8737e+02"
"1","  6.3482e+01"
"1","       6.1020"
"1","
mobility_mean            "
"1","  1.0181e+01"
"1","    2.7264e+02"
"1","  6.5698e+01"
"1","       4.1499"
"1","
cumulative_all_vaccinated"
"1","  0.0000e+00"
"1","    8.0871e+02"
"1","  6.7793e+01"
"1","      11.9291"
"1","
infection_detection      "
"1","  1.6186e+04"
"1","    3.9217e+02"
"1","  6.5501e+01"
"1","       5.9873"
"1","
infection_hospitalization"
"1","  1.9558e+04"
"1","    2.1071e+02"
"1","  6.8372e+01"
"1","       3.0818"
"1","
"
"1","                         "
"1"," Pr(>|t|)"
"1","    "
"1","
Intercept                "
"1","   <2e-16"
"1"," ***"
"1","
pneumonia_mean           "
"1","   <2e-16"
"1"," ***"
"1","
reproduction_rate        "
"1","   0.0022"
"1"," ** "
"1","
mask_use_mean            "
"1","   <2e-16"
"1"," ***"
"1","
mobility_mean            "
"1","   <2e-16"
"1"," ***"
"1","
cumulative_all_vaccinated"
"1","   <2e-16"
"1"," ***"
"1","
infection_detection      "
"1","   <2e-16"
"1"," ***"
"1","
infection_hospitalization"
"1","   0.0022"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Ridge Summary
"
"1","        R2 "
"1","    adj-R2 "
"1","  DF ridge "
"1","         F "
"1","       AIC "
"1","       BIC "
"1","
"
"1","   0.38120 "
"1","   0.37340 "
"1","   5.64877 "
"1","  63.87687 "
"1","4134.14491 "
"1","7164.28924 "
"1","
"
"1","Ridge minimum MSE="
"1"," "
"1","106295.7"
"1"," "
"1","at K="
"1"," "
"1","0.16733"
"1"," "
"1","
"
"1","P-value for F-test ("
"1"," "
"1","5.64877"
"1"," "
"1",","
"1"," "
"1","479.3339"
"1"," "
"1",") ="
"1"," "
"1","1.08346e-55"
"1"," "
"1","
"
"1","-------------------------------------------------------------------

"
"0","sqrt(mean(residuals.lmridge(RidgeFitIt)^2))"
"1","[1]"
"1"," 69.51986"
"1","
"
