"0","vif(RidgeFit)"
"1","         "
"1"," new_cases"
"1"," new_deaths"
"1"," pneumonia_mean"
"1"," reproduction_rate"
"1"," new_tests"
"1","
k=0.16733"
"1","   0.94729"
"1","    1.01603"
"1","        0.80157"
"1","           0.85921"
"1","   0.84005"
"1","
"
"1","         "
"1"," mask_use_mean"
"1"," mobility_mean"
"1"," total_vaccinations"
"1","
k=0.16733"
"1","       0.77153"
"1","       0.99589"
"1","            0.94764"
"1","
"
"1","         "
"1"," cumulative_all_vaccinated"
"1"," infection_detection"
"1","
k=0.16733"
"1","                    0.6247"
"1","             0.79444"
"1","
"
"1","         "
"1"," infection_hospitalization"
"1","
k=0.16733"
"1","                   0.87969"
"1","
"
