"0","#remove auto-correlation"
"0","#iter=2"
"0",""
"0","Y_var<-Y_var[2:length(Y_var)]-(pRidge*Y_var[1:length(Y_var)-1])"
"0","X_var<-X_var[2:nrow(X_var),]-(pRidge*X_var[1:nrow(X_var)-1,])"
"0","data_transform=data.frame(""Close""=Y_var,X_var)"
"0",""
"0","RidgeFitIt<-lmridge(RidgeFMIt,data_transform,K= 0.16733)"
"0","RidgeautoIt=dwtest(RidgeFitIt)"
"0","pRidge=(1-(RidgeautoIt$statistic/2))"
"0","bptest(RidgeFitIt)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","BP = 100.24, df = 11, p-value < 2.2e-16"
"1","
"
"1","
"
"0","RidgeautoIt"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RidgeFitIt"
"1",""
"1","
"
"1","DW = 2.0022, p-value = 0.4425"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1",""
"1","
"
"1","
"
