"0","vif.lmridge(RidgeFitIt)"
"1","         "
"1"," new_cases"
"1"," new_deaths"
"1"," pneumonia_mean"
"1"," reproduction_rate"
"1"," new_tests"
"1","
k=0.16733"
"1","   0.89432"
"1","    0.82552"
"1","        0.86363"
"1","           0.76855"
"1","   0.83778"
"1","
"
"1","         "
"1"," mask_use_mean"
"1"," mobility_mean"
"1"," total_vaccinations"
"1","
k=0.16733"
"1","       0.82362"
"1","       0.89237"
"1","            0.79545"
"1","
"
"1","         "
"1"," cumulative_all_vaccinated"
"1"," infection_detection"
"1","
k=0.16733"
"1","                   0.98606"
"1","             0.87998"
"1","
"
"1","         "
"1"," infection_hospitalization"
"1","
k=0.16733"
"1","                    0.9651"
"1","
"
