"0","summary(GLMmodel)"
"1","
Call:
"
"1",""
"1","glm(formula = GLMfm, family = ""quasipoisson"", data = data_covid_IHSG)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-6.9428  "
"1","-1.4053  "
"1"," 0.0637  "
"1"," 1.5498  "
"1"," 6.4480  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  8.923e+00"
"1","  3.146e-02"
"1"," 283.669"
"1","  < 2e-16"
"1"," ***"
"1","
new_cases                "
"1","  5.098e-07"
"1","  1.910e-07"
"1","   2.669"
"1","  0.00786"
"1"," ** "
"1","
new_deaths               "
"1","  5.568e-05"
"1","  6.812e-06"
"1","   8.174"
"1"," 2.71e-15"
"1"," ***"
"1","
pneumonia_mean           "
"1"," -5.350e-01"
"1","  3.846e-02"
"1"," -13.912"
"1","  < 2e-16"
"1"," ***"
"1","
reproduction_rate        "
"1"," -2.850e-02"
"1","  5.606e-03"
"1","  -5.084"
"1"," 5.33e-07"
"1"," ***"
"1","
mask_use_mean            "
"1","  1.524e-01"
"1","  2.328e-02"
"1","   6.545"
"1"," 1.54e-10"
"1"," ***"
"1","
mobility_mean            "
"1","  3.312e-03"
"1","  2.708e-04"
"1","  12.227"
"1","  < 2e-16"
"1"," ***"
"1","
total_vaccinations       "
"1"," -2.825e-10"
"1","  4.118e-11"
"1","  -6.861"
"1"," 2.13e-11"
"1"," ***"
"1","
cumulative_all_vaccinated"
"1","  1.250e-09"
"1","  7.059e-11"
"1","  17.712"
"1","  < 2e-16"
"1"," ***"
"1","
infection_detection      "
"1","  5.575e+00"
"1","  4.277e-01"
"1","  13.037"
"1","  < 2e-16"
"1"," ***"
"1","
infection_hospitalization"
"1","  8.109e+00"
"1","  1.038e+00"
"1","   7.810"
"1"," 3.66e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","5.786163"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 42082.6  on 487  degrees of freedom
"
"1",""
"1","Residual deviance:  2766.9  on 477  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"0","sqrt(mean(residuals.lm(GLMmodel)^2))"
"1","[1]"
"1"," 0.03195675"
"1","
"
